,country_name,country_code,indicator_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
112,Iceland,ISL,GDP per capita growth (annual %),3.4652123360000004,2.526827808,-0.21350660899999999,1.562379027,7.097814877999999,4.660161746,2.806959291,6.632994135,0.112891992,-7.094788205,-3.296816891,1.5708790069999998,0.7588699879999999,3.15350751,0.95324298,3.663229279
113,Israel,ISR,GDP per capita growth (annual %),4.65304355,-2.213500935,-2.008475984,-0.836223954,2.360449051,2.095888893,3.7146592430000003,3.9114237339999995,1.18282728,-1.459435315,3.689579176,2.864801,0.386733509,2.222617426,1.785509965,0.283374892
114,Italy,ITA,GDP per capita growth (annual %),3.739946533,1.894123995,0.104759514,-0.305508789,0.7693176629999999,0.323656244,1.48515736,0.975922133,-1.6159406269999999,-5.711508383,1.400915343,0.53428744,-3.24206012,-2.9724037999999995,-0.91781388,0.875477402
115,Jamaica,JAM,GDP per capita growth (annual %),0.041715004,0.587088154,1.310085832,3.031487722,0.744491228,0.341902101,2.361020777,0.925568684,-1.298394126,-4.814344711,-1.978737585,1.17350906,-1.180237892,-0.081224992,0.116180484,0.36815251
116,Jordan,JOR,GDP per capita growth (annual %),2.399283625,3.3563140330000003,3.7910764739999996,1.928088534,5.722527769,4.669197135,4.017438006,3.6151618589999996,2.306174204,-0.10740268300000001,-2.87420427,-2.646837422,-2.985785566,-2.563025009,-1.247653818,-1.33635585
117,Japan,JPN,GDP per capita growth (annual %),2.607851314,0.164695475,-0.114538322,1.311201372,2.170289266,1.6531225969999999,1.355753419,1.537441316,-1.141424849,-5.404594188,4.173027538,0.069762808,1.6573175930000001,2.147531753,0.507999337,1.3304008809999999
118,Kazakhstan,KAZ,GDP per capita growth (annual %),10.13050011,13.69319315,9.795470244,8.93293015,8.841004825,8.729207192,9.535335075,7.661436102000001,2.049064285,-1.433769665,5.794225111,5.873514057,3.3340559830000003,4.485116946000001,2.676714897,-0.268267118
119,Kenya,KEN,GDP per capita growth (annual %),-2.125173164,0.987024476,-2.1437102759999997,0.18086419,2.28317848,3.0450120480000002,3.576204044,3.9330780410000004,-2.503373226,0.50385534,5.494076785,3.288144617,1.8157403000000003,3.142205435,2.694788349,3.116621981
120,Kyrgyz Republic,KGZ,GDP per capita growth (annual %),4.1948241369999995,4.326996485,-0.930865805,5.91400162,5.739479900000001,-1.2950748490000001,2.0004263769999997,7.512743443,7.376440527000001,1.651651389,-1.651752879,4.674715629,-1.7381425959999999,8.735789299,1.957996974,1.758864405
121,Cambodia,KHM,GDP per capita growth (annual %),8.263891505,5.2798253410000004,4.619701687,6.662297758999999,8.564587989,11.48491556,9.091523383,8.583123209,5.124904661,-1.402999106,4.344574274,5.381872448999999,5.577863206,5.599972823,5.401782611000001,5.333233003
122,Kiribati,KIR,GDP per capita growth (annual %),4.457261008,-3.138205043,2.056581916,0.249475683,-3.4380956,2.875902633,-2.1872443180000003,-0.273674414,-4.306154413,-1.3635139019999998,-2.8461694060000005,-0.152553371,3.096892794,2.7465520530000003,-2.060395026,8.873685914
123,St. Kitts and Nevis,KNA,GDP per capita growth (annual %),8.833888487000001,4.084269552,0.097476702,-5.153414917,2.707701647,8.493841318,2.101575729,-0.317601932,5.220694245,-4.879099244,-1.444823709,0.9407678209999999,-3.0884983160000004,4.447700633999999,5.347046391,0.18919158100000003
124,"Korea, Rep.",KOR,GDP per capita growth (annual %),8.15268966,4.051006403,7.10433311,2.614039827,4.781286153,4.087645147,4.712927655,5.266361146,2.23375226,0.27526898,6.274019889,2.891411994,1.865599496,2.6961509610000003,2.556219509,2.268429401
125,Kuwait,KWT,GDP per capita growth (annual %),-0.091234129,-2.5577210480000003,1.389046169,15.9892385,8.29318831,7.2128151879999995,2.827948695,0.474171732,-3.38464271,-12.51226746,-7.945001125,3.531964916,0.869458864,-3.9427054239999997,-3.980074304,-3.200601832
126,Latin America & Caribbean (excluding high income),LAC,GDP per capita growth (annual %),2.249429655,-0.7552536040000001,-1.1957103279999999,0.099801365,4.877754697,3.001732136,4.051782454,4.41192081,2.816177573,-3.044704818,4.822767165,3.2091717760000003,1.5547561680000002,1.647500196,-0.10106959800000001,-1.088195555
127,Lao PDR,LAO,GDP per capita growth (annual %),4.042908476,4.072513692,4.305565286,4.48085875,4.7504045989999995,5.441497482999999,6.865364104,5.807321331,6.011861177,5.718366896,6.7808303,6.363803167,6.4007611970000005,6.42812696,6.016330555,5.656391582
128,Lebanon,LBN,GDP per capita growth (annual %),-1.163788064,-0.016863782,-1.305198004,-1.6226082519999998,2.45363981,-0.141773294,0.248290985,9.13656818,9.128713238,9.12629003,4.922417632,-3.965946244,-3.6854442,-2.788147688,-3.2289296660000004,-3.934312873
130,Libya,LBY,GDP per capita growth (annual %),2.093129007,-3.30336025,-2.5317536880000002,11.21721078,2.822358383,10.16409961,4.90385457,4.787413685,1.244610718,-2.0069941890000003,3.942229663,-62.37807684,121.7795426,-14.073108800000002,-24.49787957,-9.661168441000001
131,St. Lucia,LCA,GDP per capita growth (annual %),-1.058159102,-4.293505817,-0.34773563,3.525477818,6.414922787999999,-1.3859871959999999,4.9341239969999995,0.321891514,3.4850649710000003,-4.075833035,0.515947863,4.606706364,-0.822451535,-3.647288403,1.311785234,-1.8175416930000001
132,Latin America & Caribbean,LCN,GDP per capita growth (annual %),2.2861958380000003,-0.526945019,-1.061000531,0.236984285,4.983617484,2.961107479,3.984859043,4.26389867,2.714092369,-2.990640258,4.672085269,3.2127154460000003,1.662050204,1.687484541,-0.047602252000000005,-0.921423999
133,Least developed countries: UN classification,LDC,GDP per capita growth (annual %),1.4932037809999998,2.61460338,2.7162604760000004,2.7890883260000003,4.055194496,5.44304597,4.998687643,5.729057172,4.616438262,2.3711631769999997,3.727959713,1.467670875,2.486530573,3.3273184999999996,3.1451409110000004,1.20251276
134,Low income,LIC,GDP per capita growth (annual %),-0.015474263,2.175221831,1.322957126,2.202879285,2.709321979,3.942035175,3.6014174530000003,4.539333357,3.539227438,2.248867314,3.663984679,-0.38758942700000004,0.103426449,3.0169509480000003,2.452025625,-0.502282797
136,Sri Lanka,LKA,GDP per capita growth (annual %),5.3547108,-2.243684598,3.142490894,5.049968036,4.557887353,5.383795801000001,6.842935864,6.010615485,5.197557743,2.82103706,7.279064155,7.677029435,9.00387327,2.59207381,3.9857552060000003,4.046239566000001
137,Lower middle income,LMC,GDP per capita growth (annual %),2.287270987,2.69659603,2.854205359,4.613604844,5.455621162999999,4.86048388,5.137511147,5.118783661,2.572286533,3.237057174,5.159107014,3.212668842,3.4951601039999995,3.9314137369999997,4.2163075910000005,4.065357288
138,Low & middle income,LMY,GDP per capita growth (annual %),4.05696856,1.960910827,2.8338512710000003,3.972042258,6.242472019,5.561614088,6.4386504229999995,7.003847476000001,4.170059481,1.035415094,6.056649537,4.590680541,3.796138649,3.7884908669999997,3.12965081,2.620039287
139,Lesotho,LSO,GDP per capita growth (annual %),3.2075212580000003,3.41222284,1.017150617,5.154545799,2.321405473,3.9754411469999997,4.553532324,4.992145147,6.7284145010000005,2.000214348,0.549468741,4.923699713,6.150150461,3.4920485439999998,2.1328700069999997,1.873221305
140,Late-demographic dividend,LTE,GDP per capita growth (annual %),5.968787511,3.951328295,4.82419831,5.590244597000001,7.1899872270000005,6.490824347,8.041856987000001,8.938998225,5.849799067999999,1.997274571,6.978172516,6.06502837,4.7790578539999995,4.584234255,4.023965826,3.3608864080000003
141,Lithuania,LTU,GDP per capita growth (annual %),4.427475848,7.407519796,7.611827256000001,11.46771748,7.773001207,9.501044182000001,9.142617037,12.43525018,3.6752409260000003,-13.88775336,3.80531559,8.461109064,5.246002459,4.603327729,4.431087654,2.9889129710000004
142,Luxembourg,LUX,GDP per capita growth (annual %),6.794702707999999,1.318613013,2.737471165,0.401759175,2.149921408,1.605862277,3.5141420169999997,6.693996311,-3.028532567,-6.1133728739999995,2.968122988,0.285278376,-2.717089366,1.2862077570000001,1.86727724,1.873669535
143,Latvia,LVA,GDP per capita growth (annual %),6.695509679,7.704861867000001,8.334172654,9.487466533,9.691840517000001,11.92803765,13.01830912,10.92878857,-2.305971033,-12.83237465,-2.396388924,8.425155474,5.552871613,3.411842755,2.029984434,4.861796235
144,"Macao SAR, China",MAC,GDP per capita growth (annual %),3.4237064669999997,0.502669617,6.305378787,8.90045525,23.68285403,5.539388731,10.80348579,12.01762481,1.241062555,-0.826950941,22.51278636,18.88663519,6.6795172879999996,8.632195208999999,-3.349794559,-23.14119319
146,Morocco,MAR,GDP per capita growth (annual %),0.667222054,6.0261969660000005,1.893682386,4.710812722,3.5683688410000003,2.084411376,6.322032263,2.324123627,4.667095676000001,2.964362835,2.485646027,3.835323653,1.580512366,3.060343754,1.229493548,3.1031114
147,Monaco,MCO,GDP per capita growth (annual %),2.930828366,1.171205354,-0.008221203,0.029491315,1.4090737580000001,0.86270165,4.730114776000001,13.31858241,-0.33486834,-12.19138198,0.9933336079999999,5.776260271,-0.20778844600000002,8.29018032,5.99076219,3.798657644
148,Moldova,MDA,GDP per capita growth (annual %),2.315578644,6.337531865,8.04993381,6.900592116,7.666093328,7.761891042999999,5.091683561,3.238947505,8.005416601,-5.881267427,7.207007000000001,5.879366918,-0.5766970920000001,9.073084300000001,5.063648262,0.45004942299999995
149,Madagascar,MDG,GDP per capita growth (annual %),1.2484164709999999,2.7597813660000003,-15.04216609,6.518985015,2.1597996569999998,1.7067168590000001,2.3641855659999997,2.701047529,3.708452507,-6.6519403829999995,-2.1518563530000003,-1.188666683,0.233004509,-0.43792379299999995,0.5853723479999999,0.39078863
150,Maldives,MDV,GDP per capita growth (annual %),1.663694726,-6.261285308,4.395119454,10.5568273,3.110259029,-15.39671978,23.07738083,5.245089047,6.844885057000001,-9.839784206000001,3.6471372160000004,4.354973708,-1.80332647,2.54266069,2.537708611,-1.616077926
151,Middle East & North Africa,MEA,GDP per capita growth (annual %),3.7891537580000003,-0.685648956,-0.289263807,3.5132384460000003,5.951124644,2.98322491,3.866099718,2.951019725,2.273962337,-1.6417984330000002,2.798061591,1.6368976830000002,1.815557087,0.785947133,0.987562719,0.5335469310000001
152,Mexico,MEX,GDP per capita growth (annual %),3.440985879,-1.7929036130000002,-1.402932265,0.072262315,2.494832985,0.869515797,2.984438342,0.782568094,-0.357632988,-6.67416705,3.6171894360000003,2.227160852,2.247145121,0.029449417000000002,1.544045264,2.019023395
153,Marshall Islands,MHL,GDP per capita growth (annual %),0.695065375,5.436264337999999,1.863540826,-3.614616958,-0.940880335,0.837275535,-0.25066522,2.248406648,-6.957270359,1.306744525,7.334043656,-1.045811719,-2.690509666,3.3150567310000003,-1.357486931,1.131431293
154,Middle income,MIC,GDP per capita growth (annual %),4.211616175,2.0590249330000003,2.96409935,4.112728218,6.416299414,5.708080026,6.607372923,7.170352488,4.306593799999999,1.137162818,6.217754846,4.786725432,3.967218258,3.914829769,3.256069034,2.78699934
155,North Macedonia,MKD,GDP per capita growth (annual %),4.013498588,-3.447947544,1.192195412,1.998684525,4.489781993,4.560161247,4.991381662,6.355178745,5.375728757,-0.44173607,3.273797407,2.253668163,-0.5421326360000001,2.8365643389999997,3.543936934,3.778297696
156,Mali,MLI,GDP per capita growth (annual %),-2.831820076,12.04794879,0.041694827000000004,5.787853267000001,-1.6124503980000002,3.145433507,1.270556902,0.096615525,1.34261628,1.443562178,2.0394478080000003,0.11806850099999999,-3.721793505,-0.629941899,4.021826002,3.099920155
157,Malta,MLT,GDP per capita growth (annual %),6.083458857999999,-1.9141992230000002,1.803475664,3.3917850510000003,-0.530048461,2.7266844439999995,2.137339982,4.409935138,3.153000289,-1.876429626,5.026498887,0.042271314000000004,3.185667141,4.002804766000001,5.505675834,7.0234124410000005
158,Myanmar,MMR,GDP per capita growth (annual %),12.43457182,10.15235644,10.90518951,12.78773931,12.59285207,12.67468886,12.27076439,11.26826335,9.574806889,9.844419191,8.875133566,4.784289857,6.449430572000001,7.508547127999999,7.10610606,6.180617815
159,Middle East & North Africa (excluding high income),MNA,GDP per capita growth (annual %),2.60098366,0.44185936,1.5429271269999998,1.010737492,6.229065954,2.743004207,3.684113398,4.248628583,1.732967067,0.754345705,3.39076765,-2.704076174,0.9553086340000001,-0.103903127,0.306866713,-1.009946704
160,Montenegro,MNE,GDP per capita growth (annual %),3.279119285,0.693871395,1.496370321,2.0744139280000002,4.2411566689999995,4.026601866,8.431555487,6.662736441,7.0326262889999995,-5.996976677,2.546301281,3.120042991,-2.805617761,3.4479664260000003,1.685007436,3.3323919710000003
161,Mongolia,MNG,GDP per capita growth (annual %),0.25193833600000004,2.009383997,3.717785665,5.8997669770000005,9.401050743999999,5.978681774,7.18034816,8.761902579,7.324809847,-2.815705841,4.562359683,15.15416281,10.15919245,9.43696905,5.745360276,0.388160071
163,Mozambique,MOZ,GDP per capita growth (annual %),-1.491682486,8.94999119,6.132639965,3.743985442,4.775742608,3.610162641,6.6440486110000005,4.781146598,4.411447043,3.44780638,3.619948623,4.5044542210000005,4.345768201,4.042374111,4.434559392,3.7403037660000003
164,Mauritania,MRT,GDP per capita growth (annual %),-6.425227832000001,-3.4491355180000003,-1.3810082869999998,3.969874403,1.807364212,5.516753917999999,14.99786616,-4.743068804,-3.164937347,-2.7684484339999997,-0.339731916,1.1491033529999999,1.428659612,1.124091673,1.266610002,2.370888968
165,Mauritius,MUS,GDP per capita growth (annual %),7.144715981,2.534262837,0.9119102029999999,5.161670447,3.6778093189999996,1.176699104,4.377586804,5.246496948,5.006539083,3.041100454,4.129198864,3.9110012480000003,3.2094994519999998,3.132851975,3.556904271,3.416023973
166,Malawi,MWI,GDP per capita growth (annual %),-1.10652179,-7.32932715,-0.7454541840000001,3.181805614,2.835450559,0.6177700970000001,1.8936214180000002,6.5760820110000004,4.612470375,5.259064738,3.849632629,1.8931871319999998,-0.985564538,2.255964336,2.778269574,0.002055023
167,Malaysia,MYS,GDP per capita growth (annual %),6.3575027010000005,-1.6651443519999998,3.217412644,3.687927508,4.6985524839999995,3.2822949219999997,3.5242832969999998,4.23645493,2.847079678,-3.285586651,5.623537377999999,3.666156277,3.9596346560000004,3.270114061,4.595193579,3.687568749
168,North America,NAC,GDP per capita growth (annual %),3.0634376939999997,0.031972718,0.930698137,2.060725976,2.8515535830000003,2.6922973669999997,1.9825709580000002,1.365332716,-0.981906718,-3.4516276739999996,1.7382273999999998,0.9484914320000001,1.422033316,1.15450871,1.786118075,1.9361144630000002
169,Namibia,NAM,GDP per capita growth (annual %),1.7210346109999999,-0.436584691,3.212408073,2.709079127,10.58480905,0.911969165,5.280924958,3.525639252,0.797146725,-1.518571769,4.146043531,3.24811087,3.2386945039999997,3.78350527,3.900747107,2.654057431
171,Niger,NER,GDP per capita growth (annual %),-4.7100731730000005,3.436067635,1.14331111,-1.529128781,-3.290577468,3.4043456180000002,2.040232877,-0.659988993,3.7366957289999996,-1.8488170330000002,4.483462374,-1.53408107,6.321913893,1.27956326,2.563263407,0.418197886
172,Nigeria,NGA,GDP per capita growth (annual %),2.419141981,3.290568216,12.45747078,4.65778623,6.4895996810000005,3.721623978,3.326217191,3.822070229,3.972514064,5.197959199,5.158545242,2.525324016,1.4728674640000001,3.853730553,3.513963445,-0.029295428999999998
173,Nicaragua,NIC,GDP per capita growth (annual %),2.494426358,1.438772315,-0.673823995,1.110619944,3.882793224,2.8682069739999996,2.734230433,3.6417628669999997,2.023375314,-4.607272814,3.0024794619999997,4.894348035,5.08177527,3.5427586489999996,3.4170442580000002,3.436413385
174,Netherlands,NLD,GDP per capita growth (annual %),3.4535382560000003,1.557458129,-0.42036774,-0.315789835,1.63118807,1.812699193,3.29494984,3.547359498,1.773356664,-4.161038495,0.8242598529999999,1.0786282740000002,-1.395919336,-0.42417869399999997,1.059101254,1.508266184
175,Norway,NOR,GDP per capita growth (annual %),2.5373017559999997,1.5595488519999998,0.900636375,0.31996727399999997,3.356838854,1.92887818,1.5783825619999998,1.934029482,-0.7681188870000001,-2.958585549,-0.54479433,-0.31999195199999997,1.362949722,-0.18021605100000002,0.8260562359999999,0.957500763
176,Nepal,NPL,GDP per capita growth (annual %),4.287486107,3.05231948,-1.4125814230000002,2.472762204,3.2886990560000005,2.172227072,2.086993751,2.173376985,4.974640788,3.689462275,4.313243158,3.313879795,4.98141892,4.407231331,6.032235943,2.909442183
178,New Zealand,NZL,GDP per capita growth (annual %),2.3022079669999997,2.856276275,2.87173451,2.506763375,2.493260743,2.160712592,1.600424043,2.113659896,-1.8664622880000001,-1.139260957,0.433213654,1.5812877580000002,1.6805984680000001,1.843275855,2.072257178,1.6799311430000001
179,OECD members,OED,GDP per capita growth (annual %),3.255311162,0.663937775,0.794396804,1.3090960109999998,2.4703851119999998,2.099521233,2.334265949,1.9612774030000002,-0.507570956,-4.119634574,2.268234996,1.339696277,0.658219939,0.864319305,1.393486943,1.750407637
180,Oman,OMN,GDP per capita growth (annual %),5.937075007000001,3.254073289,-2.790805587,-4.761438031,-1.1660864659999999,-0.192541887,2.533930377,1.44940581,4.510566954,1.4924883,-3.812366054,-3.961918957,1.3477050769999999,-2.3429801980000002,-5.153459647,-1.256302023
182,Pakistan,PAK,GDP per capita growth (annual %),1.5361239969999998,0.975940308,0.060403549,3.328598687,5.095224837,4.100529363,3.4981085210000002,2.4679593730000002,-0.574302682,0.560539366,-0.60130091,0.553814319,1.328979726,2.223277179,2.507376248,2.567413562
183,Panama,PAN,GDP per capita growth (annual %),0.711048054,-1.35671283,0.296357993,2.261697975,5.538679386,5.232317432,6.683938828,9.973369182,7.9020809860000005,-0.539360011,3.9838421939999997,9.397799359,7.9114865960000005,5.096771298,3.2925755569999997,3.943093867
184,Peru,PER,GDP per capita growth (annual %),1.2131358540000001,-0.656163165,4.279639615,3.132750648,4.000778546,5.362300567,6.626215977,7.633650272000001,8.250627366,0.28706844600000003,7.455358648,5.467384491000001,5.267528821,4.90257197,1.305704682,1.9633170880000002
185,Philippines,PHL,GDP per capita growth (annual %),2.1811000469999997,0.874866204,1.5589726609999999,2.952687745,4.482680277,2.9783697019999997,3.444173298,4.712140541,2.626705391,-0.211697948,5.561001857999999,2.115924619,5.090725952,4.959420033,4.611106406,4.681873396
187,Papua New Guinea,PNG,GDP per capita growth (annual %),-4.6862788339999994,-2.245084264,-2.1887852569999997,0.11608504,0.605595554,4.041721296,2.9995751760000005,5.255896221,-2.6930325510000004,4.280554875,7.631814837,-1.08035047,2.47919334,1.726992563,11.28121975,4.461400172
188,Poland,POL,GDP per capita growth (annual %),5.658715074,1.286410848,2.083176394,3.568276628,5.044268419,3.552347627,6.198421176,7.119699396000001,4.185753117,2.762525787,4.037233683,4.701325268,1.325133072,1.186825793,3.4559820039999996,4.305813693
189,Pre-demographic dividend,PRE,GDP per capita growth (annual %),0.148333402,1.927201561,3.0867422110000002,-3.1316795589999997,9.497587005,3.661719311,4.121049012,3.4588158539999996,3.8920055939999996,2.259813859,3.3407865310000004,1.612224191,2.7571568760000003,2.902466939,1.91635134,0.08668883
190,Puerto Rico,PRI,GDP per capita growth (annual %),2.98675151,6.0860491539999995,0.78642427,-0.009183943,8.726426357000001,-1.845460369,-0.9910299909999999,-0.582297438,-1.266583453,-1.416210879,0.092102072,0.80057306,1.24696939,0.8421590179999999,0.436573539,0.706704569
192,Portugal,PRT,GDP per capita growth (annual %),3.089054048,1.227263423,0.220542488,-1.301742086,1.5456201019999998,0.595038718,1.441936413,2.305552113,0.174700555,-3.214389967,1.690928415,-1.5514683169999999,-3.667531416,-0.37739824899999996,1.337119967,2.214482885
193,Paraguay,PRY,GDP per capita growth (annual %),-4.274977563,-2.756616979,-1.892274849,2.449874221,2.285779018,0.493016048,3.227657269,3.9239269169999997,4.909779406,-1.5957893140000001,9.648636754,2.834385667,-1.894340158,6.939282909,3.442783303,1.705403129
194,West Bank and Gaza,PSE,GDP per capita growth (annual %),-10.86318838,-11.59863817,-14.69701378,11.13938647,18.84918086,8.482908417,-3.49430235,1.169825962,4.513711439,5.734576812999999,3.065654256,6.867834875,3.5103674639999998,2.214850479,-2.471026305,1.3725850880000001
195,Pacific island small states,PSS,GDP per capita growth (annual %),-2.263665515,-0.022154511,0.854816005,0.971614034,2.805585725,1.016814538,1.167424535,-0.117052516,0.443560565,-2.22282733,1.738859713,2.347608721,-0.380509905,2.120497076,2.233538114,2.275772601
196,Post-demographic dividend,PST,GDP per capita growth (annual %),3.4089262139999996,1.063270147,1.007998185,1.519097701,2.59741652,2.2343404469999997,2.425683185,2.086028525,-0.37686826799999995,-3.969461375,2.3628910469999997,1.324495275,0.7053996309999999,0.909190087,1.4286858340000002,1.648796921
199,Romania,ROU,GDP per capita growth (annual %),2.593975232,6.696673666000001,7.6558694339999995,3.081963843,11.05911322,5.316506112,8.670675852999999,8.829648237,11.1442089,-4.7269826010000005,-3.328750364,2.408543966,2.4959402980000003,4.157004108,3.997544304,3.438749236
200,Russian Federation,RUS,GDP per capita growth (annual %),10.463718,5.546717048,5.1827468130000005,7.7879652020000005,7.632492501000001,6.806606167999999,8.554944957,8.685760611000001,5.246214033999999,-7.827749092,4.453094432,4.2187258739999995,3.849155632,1.538963817,-1.045257463,-2.183888387
201,Rwanda,RWA,GDP per capita growth (annual %),2.463864695,4.563918517,10.56069472,0.648505558,5.920690279,7.402080269,6.773733217,4.9589755669999995,8.234414159,3.443622219,4.591583003999999,5.294479332,6.001616502,2.183448003,3.560870416,6.123845131
202,South Asia,SAS,GDP per capita growth (annual %),2.126614909,2.58801009,1.792287264,5.499380255,5.748117799,5.823692792999999,5.989533527000001,5.6626615529999995,1.680850276,5.569189012000001,6.17990136,3.6985550160000003,4.110159574,4.717750703,5.638262739,6.142453129
203,Saudi Arabia,SAU,GDP per capita growth (annual %),3.22645784,-3.721164618,-5.5051282960000005,8.01558003,4.803447827,2.5439845830000003,-0.07362150099999999,-0.928231268,3.360699551,-4.787296527,2.008907792,6.703970907,2.20265505,-0.367217943,0.7542347770000001,1.4783722380000002
204,Sudan,SDN,GDP per capita growth (annual %),3.442131139,3.577953183,3.498053937,4.765095241,1.020711095,4.535015517,7.049702744,8.488101922,4.908136455,0.528232163,-2.8836623410000004,13.56359862,9.646675276,1.920126005,0.232311396,2.410883131
205,Senegal,SEN,GDP per capita growth (annual %),0.786817359,2.0969891080000003,-1.7686070440000001,4.074528425,3.240026145,2.955563927,-0.168340821,2.201573081,1.3032467559999998,-0.641920073,0.760392106,-1.310164403,2.2295895480000003,-0.016039671000000002,3.66278105,3.4213719719999998
206,Singapore,SGP,GDP per capita growth (annual %),7.166804367999999,-3.701868237,2.9705581010000004,6.088614451000001,8.453312084,4.864973877,5.646770928,4.573574739,-3.410977405,-2.8535354980000003,12.514307400000002,4.143781719,1.929940775,3.153330888,2.59715384,1.7739078080000001
207,Solomon Islands,SLB,GDP per capita growth (annual %),-16.57561954,-10.41309207,-5.361064711,3.765593785,3.972249478,2.984801167,2.430519585,2.1071436390000002,3.4469711380000003,0.20342491899999998,6.007584773,4.566083215,-0.8035389270000001,2.515695895,-1.658681171,-1.281293924
208,Sierra Leone,SLE,GDP per capita growth (annual %),3.810102745,-9.684600839,21.02805995,4.367635787,2.028761747,0.587596576,0.9410033990000001,5.1644629769999995,2.9243410819999998,0.899311289,3.000008945,3.924040207,12.6192137,18.05313719,2.274599807,-22.3122503
209,El Salvador,SLV,GDP per capita growth (annual %),0.38598076600000003,0.21234962300000002,0.9823291740000001,1.021030289,0.39301460299999996,2.226761785,3.874747652,1.419975891,2.1366936830000003,-2.498308379,1.672665936,3.3691580930000002,2.363520882,1.776490031,1.241729222,1.909434455
210,San Marino,SMR,GDP per capita growth (annual %),0.9999003120000001,4.249692681,-0.981580187,2.465542909,3.1832787319999998,1.08384246,2.515601699,5.8160157429999995,-1.713864001,-11.43263215,-6.723784067,-9.565776945,-8.330073322999999,-2.1494002119999998,-1.892808878,1.4596069630000001
212,Serbia,SRB,GDP per capita growth (annual %),6.471472914,7.0627073220000005,6.47847678,4.610065843,9.28288775,5.847869867999999,5.521892401000001,6.8719698010000005,6.10631701,-2.3409282019999997,1.136804338,2.8450096069999997,-0.198378899,3.39452352,-1.126397327,2.311015889
213,Sub-Saharan Africa (excluding high income),SSA,GDP per capita growth (annual %),0.752199638,1.569367076,3.648097064,1.530333214,3.751023983,3.435735317,3.359120235,3.648949747,2.528712931,0.32582732600000003,2.742260121,1.66936314,1.328235821,2.146375095,1.859683484,0.034800482
215,Sub-Saharan Africa,SSF,GDP per capita growth (annual %),0.7908274740000001,1.559185999,3.6081425730000003,1.5384263269999998,3.7303140339999996,3.407240991,3.3555740860000003,3.650232678,2.526883457,0.328309389,2.737585808,1.673082439,1.325321954,2.139365333,1.856740764,0.044990974
216,Small states,SST,GDP per capita growth (annual %),2.853432985,2.192442986,2.839297303,3.154212919,6.218930332,3.4198654360000003,7.5246255170000005,6.220018215,3.908365929,-1.146793488,5.009508566,4.41592288,1.3509130580000002,1.3769434580000002,1.475509805,1.061899715
218,Suriname,SUR,GDP per capita growth (annual %),0.893731264,2.9690348689999997,1.5946971630000002,5.056043918,7.23803503,3.2904678080000003,4.572700685,3.9005633960000003,2.9469461580000003,1.833924722,3.973684221,4.652577705,1.538693928,1.7959533069999998,-0.828632995,-4.423046088
219,Slovak Republic,SVK,GDP per capita growth (annual %),1.303576685,3.4429228430000003,4.547442756000001,5.568546095,5.300318764,6.613004889,8.488190141,10.79969454,5.48438911,-5.581436748,5.772639296,2.714696066,1.723477943,0.558418887,2.5420291,4.715337322
220,Slovenia,SVN,GDP per capita growth (annual %),3.365877567,3.054123502,3.377418071,2.898197278,4.292355219,3.618340924,5.409482633,6.383588927000001,3.3462795439999997,-8.380319592000001,0.90277138,0.6520232429999999,-2.84370502,-1.163520875,2.667134059,2.133258028
221,Sweden,SWE,GDP per capita growth (annual %),4.598254794,1.177501892,1.864873974,1.929830384,3.9273062569999997,2.44824844,4.075714897,2.675002671,-1.223069578,-5.151262729,5.052678573000001,2.418988511,-1.321002324,0.333984863,1.6442440059999999,3.3901762960000004
222,Eswatini,SWZ,GDP per capita growth (annual %),0.6137669929999999,0.239833657,3.821866895,3.500058249,3.2721353680000003,5.557225977000001,5.428187176000001,3.778304892,0.121348759,0.842593875,3.075372743,1.56099202,4.682768731,3.140670969,0.159172806,1.3680489080000002
224,Seychelles,SYC,GDP per capita growth (annual %),0.612194896,-2.356613212,-1.834808541,-4.816177359,-2.490007934,8.501896906,7.15334449,9.859154622,-4.310878182,-1.4926774180000002,3.0372765239999997,10.76086835,0.272336547,4.078024634,2.8918982030000002,2.623391524
227,Chad,TCD,GDP per capita growth (annual %),-4.463605459,7.5099396689999995,4.387174814,10.3809171,28.67596183,13.12730466,-2.8214102039999998,-0.173739977,-0.315847628,0.822919411,9.826047645,-3.227478715,5.2735739939999995,2.2166983769999997,3.433016822,-0.490774024
228,East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita growth (annual %),6.44183723,5.7166157129999995,6.911989908,7.820234833,8.037898154,8.831192358,9.90901336,11.32158293,7.641619137999999,6.930977157,8.991105429,7.692342755,6.74112833,6.4223141120000005,6.098902611000001,5.849070459
229,Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita growth (annual %),7.525201536,2.592450055,5.074666379,6.184867776,7.803085703,6.564883796,7.675307194,7.383793203,4.083584054,-5.277561144,4.309676884,5.262095144,2.913293556,3.024742275,1.7623610280000002,0.8343799959999999
230,Togo,TGO,GDP per capita growth (annual %),-3.6838551230000003,-1.9281831880000002,1.140292064,4.045319745,-3.4620376239999997,-7.110511916,-0.043799753,-3.803819631,1.2729509209999998,2.7113079069999997,3.276567178,3.587171765,3.745928899,3.3520298410000002,3.200959831,3.069232944
